errcode,errcode
H-51046,0.6257668711656442
H-51048,0.8333333333333334
H-51049,0.06666666666666667
J-20029,1.0
J-30010,0.13333333333333333
J-30021,0.5568627450980392
J-40011,0.5
L2CAP connection cancelled,0.8333333333333334
M-51007,0.375
M-99999,0.37333333333333335
NFANDROID2,0.4684841268317041
P-41007,0.11428571428571428
P-41007 ,0.580952380952381
P-41011,0.5
P-41011 ,0.5555555555555556
P-44010,0.2023121387283237
P-44010 ,0.2765957446808511
PHONE_ERR,0.1592356687898089
P_41007,1.0
Q-64001,0.25
Q-64002,0.24391671544443516
Q-73004,0.25
Q-73006,0.2857142857142857
S-61001,0.4600791198637059
S-64000,0.5
S-64002,0.5942028985507246
S-65002,0.29248262792166774
U-81009,0.25
U-81014,1.0
U-82004,0.16666666666666666
U-82024,0.5555555555555556
U-82026,0.16129032258064516
UNKNOWN,0.5324476239141543
V-21002,0.38461538461538464
V-21003,0.3333333333333333
V-21004,0.55
V-21005,0.7619047619047619
V-21007,0.6666666666666666
V-21008,0.8379310344827586
Y-00004,1.0
Y-00005,0.8888888888888888
Y-00008,0.6086956521739131
active,0.5077723752269223
connection fail for LMP response timout,0.6042780748663101
connection fail to establish,0.5871111551416683
connection timeout,0.5585296360862934
connectionterminated by local host,0.5367738718524059
http,1.0
scanning timeout,0.9005102040816326
standby,0.43782730814532933
terminate by peer user,0.7887435592548553
